User-Agent: *

Disallow: /team, 
Disallow: /careers, 
Disallow: /courses, 
Disallow: /contact, 
Disallow: /blog/drone-programming-with-scratch,  
Disallow: /techleaders,  
Disallow: /portfolio/campers-visit-google, 
Disallow: /school/center-for-learning-bangalore, 
Disallow: /school/gurgaon, 
Disallow: /school/dps-international-saket, 
Disallow: /students/diva-sharma, 
Disallow: /school/cathedral-john-connon, 
Disallow: /students/arjun-santoshkumar, 
Disallow: /students/namanyay-goel, 
Disallow: /testimonials, 
Disallow: /school/dlf-public-school, 
Disallow: /competitions/web_october_2014, 
Disallow: /geeks/virtual-drone-programming, 
Disallow: /competitions, 
Disallow: /school/iit-delhi, 
Disallow: /students/sana-gujral, 
Disallow: /school/iit-bombay, 
Disallow: /gallery, 
Disallow: /school/dhirubhai-ambani-international-school, 
Disallow: /competitions/results, 
Disallow: /students/tanush-jain, 
Disallow: /videos, 
Disallow: /blog, 
Disallow: /school/gd-goenka-public-school, 
Disallow: /school/springdales-school, 
Disallow: /students/siddharth-sethi, 
Disallow: /students/moeen-shaw, 
Disallow: /school/shri-ram-school-moulsari-campus, 
Disallow: /students/mann-aswal, 
Disallow: /students/shanaya-irani, 
Disallow: /school/pathways-school-noida, 
Disallow: /portfolio/campers-in-bangalore-mallya-aditi, 
Disallow: /school/iit-kharagpur, 
Disallow: /school/dps-r-k-puram, 
Disallow: /school/dps-vasant-kunj, 
Disallow: /students, 
Disallow: /school/sri-kumaran-childrens-home-bangalore, 
Disallow: /blog/cyber-security-awareness, 
Disallow: /blog/rahil-bdsomani-mumbai, 
Disallow: /school/mallya-aditi-international-school, 
Disallow: /school/velammal-vidhyashram, 
Disallow: /school/step-by-step-noida, 
Disallow: /school/dps-noida, 
Disallow: /computer-courses/android-development, 
Disallow: /students/quote-aviraj-british-school, 
Disallow: /school/vidyashilp-academy, 
Disallow: /students/alaiza-irani, 
Disallow: /portfolio/happy-campers-cathedral-john-connon-school-mumbai, 
Disallow: /school/dps-mathura-road, 
Disallow: /students/neel-mehta, 
Disallow: /students/vipul-sharma, 
Disallow: /refund-policy, 
